INSERT INTO jabatan_struktural_new VALUES ('01', '0', 'SEKRETARIS DAERAH', 'SEKRETARIAT DAERAH', NULL, 60, '13', NULL, 21, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0101', '01', 'ASISTEN PEMERINTAHAN DAN KESEJAHTERAAN RAKYAT', 'ASISTEN PEMERINTAHAN DAN KESEJAHTERAAN RAKYAT', NULL, 60, '13', NULL, 22, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('010101', '0101', 'KEPALA BAGIAN TATA PEMERINTAHAN', 'BAGIAN TATA PEMERINTAHAN', NULL, 58, '14', NULL, 31, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('01010101', '010101', 'KEPALA SUB BAGIAN ADMINISTRASI PEMERINTAHAN', 'SUB BAGIAN ADMINISTRASI PEMERINTAHAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('01010102', '010101', 'KEPALA SUB BAGIAN ADMINISTRASI KEWILAYAHAN', 'SUB BAGIAN ADMINISTRASI KEWILAYAHAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('01010103', '010101', 'KEPALA SUB BAGIAN OTONOMI DAERAH', 'SUB BAGIAN OTONOMI DAERAH', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('010102', '0101', 'KEPALA BAGIAN HUKUM', 'BAGIAN HUKUM', NULL, 58, '14', NULL, 31, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('01010201', '010102', 'KEPALA SUB BAGIAN PERUNDANG-UNDANGAN', 'SUB BAGIAN PERUNDANG-UNDANGAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('01010202', '010102', 'KEPALA SUB BAGIAN BANTUAN HUKUM', 'SUB BAGIAN BANTUAN HUKUM', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('01010203', '010102', 'KEPALA SUB BAGIAN DOKUMENTASI DAN INFORMASI', 'SUB BAGIAN DOKUMENTASI DAN INFORMASI', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('010103', '0101', 'KEPALA BAGIAN KESEJAHTERAAN RAKYAT', 'BAGIAN KESEJAHTERAAN RAKYAT', NULL, 58, '14', NULL, 31, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('01010301', '010103', 'KEPALA SUB BAGIAN BINA MENTAL SPIRITUAL', 'SUB BAGIAN BINA MENTAL SPIRITUAL', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('01010302', '010103', 'KEPALA SUB BAGIAN KESEJAHTERAAN SOSIAL', 'SUB BAGIAN KESEJAHTERAAN SOSIAL', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('01010303', '010103', 'KEPALA SUB BAGIAN KESEJAHTERAAN MASYARAKAT', 'SUB BAGIAN KESEJAHTERAAN MASYARAKAT', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('010104', '0101', 'KEPALA BAGIAN KERJA SAMA', 'BAGIAN KERJA SAMA', NULL, 58, '14', NULL, 31, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('01010401', '010104', 'KEPALA SUB BAGIAN FASILITASI KERJASAMA DALAM NEGERI', 'SUB BAGIAN FASILITASI KERJASAMA DALAM NEGERI', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('01010402', '010104', 'KEPALA SUB BAGIAN FASILITASI KERJASAMA LUAR NEGERI', 'SUB BAGIAN FASILITASI KERJASAMA LUAR NEGERI', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('01010403', '010104', 'KEPALA SUB BAGIAN EVALUASI KERJA SAMA', 'SUB BAGIAN EVALUASI KERJA SAMA', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('0102', '01', 'ASISTEN PEREKONOMI DAN PEMBANGUNAN', 'ASISTEN PEREKONOMI DAN PEMBANGUNAN', NULL, 60, '13', NULL, 22, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('010201', '0102', 'KEPALA BAGIAN PEREKONOMIAN', 'BAGIAN PEREKONOMIAN', NULL, 58, '14', NULL, 31, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('01020101', '010201', 'KEPALA SUB BAGIAN PEMBINAAN BUMD DAN BLUD', 'SUB BAGIAN PEMBINAAN BUMD DAN BLUD', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('01020102', '010201', 'KEPALA SUB BAGIAN PENGENDALIAN DAN DISTRIBUSI PEREKONOMIAN', 'SUB BAGIAN PENGENDALIAN DAN DISTRIBUSI PEREKONOMIAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('01020103', '010201', 'KEPALA SUB BAGIAN EKONOMI MIKRO KECIL', 'SUB BAGIAN EKONOMI MIKRO KECIL', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('010202', '0102', 'KEPALA BAGIAN SUMBER DAYA ALAM', 'BAGIAN SUMBER DAYA ALAM', NULL, 58, '14', NULL, 31, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('01020201', '010202', 'KEPALA SUB BAGIAN SUMBER DAYA ALAM PERTANIAN KEHUTANAN KELAUTAN DAN PERIKANAN', 'SUB BAGIAN SUMBER DAYA ALAM PERTANIAN KEHUTANAN KELAUTAN DAN PERIKANAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('01020202', '010202', 'KEPALA SUB BAGIAN SUMBER DAYA MINERAL AIR DAN LINGKUNGAN HIDUP', 'SUB BAGIAN SUMBER DAYA MINERAL AIR DAN LINGKUNGAN HIDUP', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('01020204', '010202', 'KEPALA SUB BAGIAN SUMBER DAYA ENERGI DAN KELISTRIKAN', 'SUB BAGIAN SUMBER DAYA ENERGI DAN KELISTRIKAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
